Atualizada em 03/10/2018,,,,,,,,,
#,UF,Cidade,Nome,Veículo,Agressão,Ocasião/Contexto,Agressor (quando identificado e pessoa pública),Plataforma,Data (início dos ataques)
1,PR,Curitiba,Sergio Spagnuolo,Aos Fatos,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,"Rodrigo Constantino, Centro Cultural São Bento, Flávio Gordon, Guilherme Fiuza, MBL","Facebook, Twitter",10/05/2018
2,RJ,Rio de Janeiro,Tai Nalon,Aos Fatos,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,"Rodrigo Constantino, Centro Cultural São Bento, Flávio Gordon, Guilherme Fiuza, MBL","Facebook, Twitter",10/05/2018
3,RJ,Rio de Janeiro,Cristina Tardáguila,Lupa,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,"Rodrigo Constantino, Centro Cultural São Bento, Flávio Gordon, Guilherme Fiuza, MBL","Facebook, Twitter",10/05/2018
4,RJ,Rio de Janeiro,Chico Marés,Lupa,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,"Marcelo Rocha Monteiro (Procurador estadual, RJ)",Facebook,10/05/2018
5,RJ,Rio de Janeiro,Pauline Mendel,Lupa,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,"Marcelo Rocha Monteiro (Procurador estadual, RJ)",Facebook,10/05/2018
6,RJ,Rio de Janeiro,Marina Amaral,Agência Pública,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,"Marcelo Rocha Monteiro (Procurador estadual, RJ), Flavio Gordon","Facebook, WhatsApp",10/05/2018
7,SP,São Paulo,Leonardo Sakamoto,Repórter Brasil,Exposição indevida; assédio; calúnia,Parceria de agências de checagem com Facebook,"Ailton Benedito (Procurador da República, GO); Marcelo Rocha Monteiro (Procurador estadual, RJ); Eduardo Bolsonaro (PSL-SP); Benedito Gomes Barbosa Jr.; MBL; Flavio Gordon","Facebook, WhatsApp",10/05/2018
8,RJ,Rio de Janeiro,Natalia Viana,Agência Pública,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,MBL,"Facebook, WhatsApp",11/05/2018
9,RJ,Rio de Janeiro,Andrea Dip,Agência Pública,Exposição indevida; assédio,Parceria de agências de checagem com Facebook,MBL,"Facebook, WhatsApp",11/05/2018
10,RJ,Rio de Janeiro,Gabriele Roza,Agência Pública,"Exposição indevida, assédio",Parceria de agências de checagem com Facebook,MBL,"Facebook, WhatsApp",11/05/2018
